54.62,43.523,,
52.694,42.75,,
53.253,43.024,,
54.925,42.624,,
54.973,43.98,,
52.967,42.955,,
55.143,40.238,,
53.071,44.896,,
55.71,44.219,,
54.459,43.964,,
54.467,44.351,,
53.57,41.898,,
55.155,43.399,,
54.051,41.019,,
55.335,44.023,,
54.449,42.872,,
53.399,42.273,,
54.241,43.58,,
56,41.71,,
53.204,42.63,,
54.524,42.904,,
55.665,44.1,,
55.829,40.78,,
54.059,42.096,,
53.106,42.771,,
54.427,43.777,,
55.368,41.828,,
53.927,45.077,,
55.278,44.081,,
55.909,41.497,,
53.344,42.929,,
55.095,42.443,,
55.645,43.363,,
55.718,43.777,,
57.115,44.424,,
54.963,44.875,,
54.483,43.594,,
54.543,44.843,,
54.263,39.356,,
53.992,42.499,,
54.729,40.311,,
55.013,44.589,,
53.332,43.782,,
52.627,41.645,,
57.103,40.709,,
54.352,42.52,,
50.478,42.084,,
54.849,41.733,,
53.055,42.31,,
55.191,42.127,,
51.936,41.784,,
54.594,44.345,,
52.164,42.65,,
56.302,42.288,,
52.913,44.156,,
53.697,46.311,,
53.582,40.916,,
52.993,40.89,,
54.222,43.822,,
52.221,43.49,,
55.062,44.521,,
52.46,42.366,,
54.341,45.492,,
52.195,42.091,,
53.141,41.774,,
53.476,41.355,,
54.256,44.048,,
56.036,42.102,,
54.916,42.689,,
53.42,44.299,,
54.924,42.079,,
56.208,41.204,,
53.855,42.912,,
55.078,42.668,,
52.975,43.407,,
52.526,43.275,,
56.191,42.928,,
56.569,44.022,,
53.73,42.3,,
56.749,45.529,,
55.281,42.586,,
56.338,39.718,,
52.456,43.21,,
55.388,42.905,,
55.983,42.644,,
54.325,45.723,,
52.346,41.845,,
52.745,42.741,,
54.393,42.416,,
53.106,42.336,,
56.285,41.221,,
54.064,41.409,,
53.703,44.027,,
54.179,45.588,,
55.395,42.014,,
53.023,46.128,,
56.83,40.997,,
57.981,42.287,,
52.898,41.098,,
54.307,42.992,,
55.303,44.416,,
52.517,43.287,,
53.727,41.735,,
55.346,40.987,,
53.531,43.995,,
54.225,40.013,,
54.111,43.711,,
55.977,44.177,,
55.227,44.206,,
52.351,45.876,,
49.952,42.514,,
55.911,44.667,,
55.825,42.139,,
53.832,43.983,,
54.353,42.453,,
50.548,44.199,,
54.329,44.001,,
54.691,42.918,,
54.026,42.248,,
54.14,42.328,,
54.032,42.111,,
54.556,42.397,,
55.092,43.404,,
54.417,42.391,,
57.398,41.217,,
55.169,42.237,,
53.973,44.112,,
53.795,43.67,,
52.409,41.34,,
51.167,45.741,,
56.804,43.627,,
56.299,42.413,,
55.062,43.027,,
54.716,43.766,,
54.943,41.966,,
57.196,43.284,,
54.033,40.367,,
56.416,42.968,,
56.087,43.599,,
54.414,44.613,,
52.304,42.213,,
57.416,43.226,,
54.876,42.5,,
52.495,41.064,,
54.272,43.145,,
55.984,40.501,,
53.322,41.799,,
55.053,43.347,,
54.308,42.602,,
54.091,44.335,,
50.545,49.343,,
50.711,50.227,,
49.983,48.3,,
51.327,46.829,,
53.98,49.207,,
52.846,50.052,,
51.816,47.204,,
51.421,49.806,,
49.762,47.21,,
51.564,50.111,,
51.541,48.433,,
54.602,50.309,,
51.116,48.104,,
53.307,51.015,,
51.683,49.283,,
51.485,48.75,,
52.477,50.139,,
52.872,50.375,,
54.275,48.58,,
51.46,49.224,,
52.073,50.583,,
50.778,50.832,,
52.994,49.958,,
52.103,49.204,,
51.076,50.44,,
49.868,50.597,,
51.122,48.724,,
53.609,48.195,,
50.862,48.277,,
50.697,47.557,,
52.531,50.046,,
51.759,49.073,,
50.162,50.113,,
51.046,51.417,,
52.256,47.563,,
54.748,47.435,,
51.069,50.726,,
